   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
 1781 ???? 0000     	CHR16X24 "................"
 1782 ???? 0000     	CHR16X24 "................"
 1783              	
 1784 ???? F00F     	CHR16X24 "####........####"
 1785 ???? F00F     	CHR16X24 "####........####"
 1786 ???? F00F     	CHR16X24 "####........####"
 1787 ???? F00F     	CHR16X24 "####........####"
 1788 ???? F00F     	CHR16X24 "####........####"
 1789 ???? F00F     	CHR16X24 "####........####"
 1790 ???? F00F     	CHR16X24 "####........####"
 1791 ???? F00F     	CHR16X24 "####........####"
 1792 ???? F00F     	CHR16X24 "####........####"
 1793 ???? F00F     	CHR16X24 "####........####"
 1794 ???? F00F     	CHR16X24 "####........####"
 1795 ???? F00F     	CHR16X24 "####........####"
 1796 ???? F00F     	CHR16X24 "####........####"
 1797 ???? F00F     	CHR16X24 "####........####"
 1798 ???? F00F     	CHR16X24 "####........####"
 1799 ???? F00F     	CHR16X24 "####........####"
 1800 ???? F00F     	CHR16X24 "####........####"
 1801 ???? F81F     	CHR16X24 "#####......#####"
 1802 ???? FFFF     	CHR16X24 "################"
 1803 ???? 7FFE     	CHR16X24 ".##############."
 1804 ???? 7FFE     	CHR16X24 ".##############."
 1805 ???? 1FF8     	CHR16X24 "...##########..."
 1806 ???? 0000     	CHR16X24 "................"
 1807 ???? 0000     	CHR16X24 "................"
 1808              	
 1809 ???? 1FF8     	CHR16X24 "...##########..."
 1810 ???? 7FFE     	CHR16X24 ".##############."
 1811 ???? 7FFE     	CHR16X24 ".##############."
 1812 ???? FFFF     	CHR16X24 "################"
 1813 ???? F81F     	CHR16X24 "#####......#####"
 1814 ???? F00F     	CHR16X24 "####........####"
 1815 ???? F00F     	CHR16X24 "####........####"
 1816 ???? F00F     	CHR16X24 "####........####"
 1817 ???? F00F     	CHR16X24 "####........####"
 1818 ???? F00F     	CHR16X24 "####........####"
 1819 ???? F00F     	CHR16X24 "####........####"
 1820 ???? F00F     	CHR16X24 "####........####"
 1821 ???? F00F     	CHR16X24 "####........####"
 1822 ???? F00F     	CHR16X24 "####........####"
 1823 ???? F0CF     	CHR16X24 "####....##..####"
 1824 ???? F0EF     	CHR16X24 "####....###.####"
 1825 ???? F07F     	CHR16X24 "####.....#######"
 1826 ???? F83F     	CHR16X24 "#####.....######"
 1827 ???? FFFF     	CHR16X24 "################"
 1828 ???? 7FFE     	CHR16X24 ".##############."
 1829 ???? 7FFF     	CHR16X24 ".###############"
 1830 ???? 1FFB     	CHR16X24 "...##########.##"
 1831 ???? 0000     	CHR16X24 "................"
 1832 ???? 0000     	CHR16X24 "................"
 1833              	
 1834 ???? 1FF8     	CHR16X24 "...##########..."
 1835 ???? 7FFE     	CHR16X24 ".##############."
 1836 ???? 7FFE     	CHR16X24 ".##############."
 1837 ???? 7FFE     	CHR16X24 ".##############."
 1838 ???? E007     	CHR16X24 "###..........###"
 1839 ???? E007     	CHR16X24 "###..........###"
 1840 ???? E007     	CHR16X24 "###..........###"
 1841 ???? E007     	CHR16X24 "###..........###"
 1842 ???? E007     	CHR16X24 "###..........###"
 1843 ???? E007     	CHR16X24 "###..........###"
 1844 ???? E007     	CHR16X24 "###..........###"
 1845 ???? E007     	CHR16X24 "###..........###"
 1846 ???? E007     	CHR16X24 "###..........###"
 1847 ???? E007     	CHR16X24 "###..........###"
 1848 ???? E007     	CHR16X24 "###..........###"
 1849 ???? E007     	CHR16X24 "###..........###"
 1850 ???? E007     	CHR16X24 "###..........###"
 1851 ???? E007     	CHR16X24 "###..........###"
 1852 ???? E007     	CHR16X24 "###..........###"
 1853 ???? E007     	CHR16X24 "###..........###"
 1854 ???? 7FFE     	CHR16X24 ".##############."
 1855 ???? 7FFE     	CHR16X24 ".##############."
 1856 ???? 7FFE     	CHR16X24 ".##############."
 1857 ???? 1FF8     	CHR16X24 "...##########..."
 1858              	
 1859 ???? 0180     	CHR16X24 ".......##......."
 1860 ???? 0180     	CHR16X24 ".......##......."
 1861 ???? 0180     	CHR16X24 ".......##......."
 1862 ???? 0180     	CHR16X24 ".......##......."
 1863 ???? 0180     	CHR16X24 ".......##......."
 1864 ???? 0180     	CHR16X24 ".......##......."
 1865 ???? 0180     	CHR16X24 ".......##......."
 1866 ???? 0180     	CHR16X24 ".......##......."
 1867 ???? 0180     	CHR16X24 ".......##......."
 1868 ???? 0180     	CHR16X24 ".......##......."
 1869 ???? 0180     	CHR16X24 ".......##......."
 1870 ???? 0180     	CHR16X24 ".......##......."
 1871 ???? 0180     	CHR16X24 ".......##......."
 1872 ???? 0180     	CHR16X24 ".......##......."
 1873 ???? 0180     	CHR16X24 ".......##......."
 1874 ???? 0180     	CHR16X24 ".......##......."
 1875 ???? 0180     	CHR16X24 ".......##......."
 1876 ???? 0180     	CHR16X24 ".......##......."
 1877 ???? 0180     	CHR16X24 ".......##......."
 1878 ???? 0180     	CHR16X24 ".......##......."
 1879 ???? 0180     	CHR16X24 ".......##......."
 1880 ???? 0180     	CHR16X24 ".......##......."
 1881 ???? 0180     	CHR16X24 ".......##......."
 1882 ???? 0180     	CHR16X24 ".......##......."
 1883              	
 1884 ???? 1FF8     	CHR16X24 "...##########..."
 1885 ???? 7FFE     	CHR16X24 ".##############."
 1886 ???? 7FFE     	CHR16X24 ".##############."
 1887 ???? 7FFE     	CHR16X24 ".##############."
 1888 ???? E007     	CHR16X24 "###..........###"
 1889 ???? E007     	CHR16X24 "###..........###"
 1890 ???? 0007     	CHR16X24 ".............###"
 1891 ???? 0007     	CHR16X24 ".............###"
 1892 ???? 0007     	CHR16X24 ".............###"
 1893 ???? 0007     	CHR16X24 ".............###"
 1894 ???? 1FFE     	CHR16X24 "...############."
 1895 ???? 7FFE     	CHR16X24 ".##############."
 1896 ???? 7FFE     	CHR16X24 ".##############."
 1897 ???? 7FF8     	CHR16X24 ".############..."
 1898 ???? E000     	CHR16X24 "###............."
 1899 ???? E000     	CHR16X24 "###............."
 1900 ???? E000     	CHR16X24 "###............."
 1901 ???? E000     	CHR16X24 "###............."
 1902 ???? E000     	CHR16X24 "###............."
 1903 ???? E000     	CHR16X24 "###............."
 1904 ???? FFFF     	CHR16X24 "################"
 1905 ???? FFFF     	CHR16X24 "################"
 1906 ???? FFFF     	CHR16X24 "################"
 1907 ???? FFFF     	CHR16X24 "################"
 1908              	
 1909 ???? 1FF8     	CHR16X24 "...##########..."
 1910 ???? 7FFE     	CHR16X24 ".##############."
 1911 ???? 7FFE     	CHR16X24 ".##############."
 1912 ???? 7FFE     	CHR16X24 ".##############."
 1913 ???? E007     	CHR16X24 "###..........###"
 1914 ???? E007     	CHR16X24 "###..........###"
 1915 ???? 0007     	CHR16X24 ".............###"
 1916 ???? 0007     	CHR16X24 ".............###"
 1917 ???? 0007     	CHR16X24 ".............###"
 1918 ???? 0007     	CHR16X24 ".............###"
 1919 ???? 07FE     	CHR16X24 ".....##########."
 1920 ???? 07FE     	CHR16X24 ".....##########."
 1921 ???? 07FE     	CHR16X24 ".....##########."
 1922 ???? 07FE     	CHR16X24 ".....##########."
 1923 ???? 0007     	CHR16X24 ".............###"
 1924 ???? 0007     	CHR16X24 ".............###"
 1925 ???? 0007     	CHR16X24 ".............###"
 1926 ???? 0007     	CHR16X24 ".............###"
 1927 ???? E007     	CHR16X24 "###..........###"
 1928 ???? E007     	CHR16X24 "###..........###"
 1929 ???? 7FFE     	CHR16X24 ".##############."
 1930 ???? 7FFE     	CHR16X24 ".##############."
 1931 ???? 7FFE     	CHR16X24 ".##############."
 1932 ???? 1FF8     	CHR16X24 "...##########..."
 1933              	
 1934 ???? E0E0     	CHR16X24 "###.....###....."
 1935 ???? E0E0     	CHR16X24 "###.....###....."
 1936 ???? E0E0     	CHR16X24 "###.....###....."
 1937 ???? E0E0     	CHR16X24 "###.....###....."
 1938 ???? E0E0     	CHR16X24 "###.....###....."
 1939 ???? E0E0     	CHR16X24 "###.....###....."
 1940 ???? E0E0     	CHR16X24 "###.....###....."
 1941 ???? E0E0     	CHR16X24 "###.....###....."
 1942 ???? E0E0     	CHR16X24 "###.....###....."
 1943 ???? E0E0     	CHR16X24 "###.....###....."
 1944 ???? FFFF     	CHR16X24 "################"
 1945 ???? FFFF     	CHR16X24 "################"
 1946 ???? FFFF     	CHR16X24 "################"
 1947 ???? FFFF     	CHR16X24 "################"
 1948 ???? 00E0     	CHR16X24 "........###....."
 1949 ???? 00E0     	CHR16X24 "........###....."
 1950 ???? 00E0     	CHR16X24 "........###....."
 1951 ???? 00E0     	CHR16X24 "........###....."
 1952 ???? 00E0     	CHR16X24 "........###....."
 1953 ???? 00E0     	CHR16X24 "........###....."
 1954 ???? 00E0     	CHR16X24 "........###....."
 1955 ???? 00E0     	CHR16X24 "........###....."
 1956 ???? 00E0     	CHR16X24 "........###....."
 1957 ???? 00E0     	CHR16X24 "........###....."
 1958              	
 1959 ???? FFFF     	CHR16X24 "################"
 1960 ???? FFFF     	CHR16X24 "################"
 1961 ???? FFFF     	CHR16X24 "################"
 1962 ???? FFFF     	CHR16X24 "################"
 1963 ???? E000     	CHR16X24 "###............."
 1964 ???? E000     	CHR16X24 "###............."
 1965 ???? E000     	CHR16X24 "###............."
 1966 ???? E000     	CHR16X24 "###............."
 1967 ???? E000     	CHR16X24 "###............."
 1968 ???? E000     	CHR16X24 "###............."
 1969 ???? FFF8     	CHR16X24 "#############..."
 1970 ???? FFFE     	CHR16X24 "###############."
 1971 ???? FFFE     	CHR16X24 "###############."
 1972 ???? FFFE     	CHR16X24 "###############."
 1973 ???? 0007     	CHR16X24 ".............###"
 1974 ???? 0007     	CHR16X24 ".............###"
 1975 ???? 0007     	CHR16X24 ".............###"
 1976 ???? 0007     	CHR16X24 ".............###"
 1977 ???? E007     	CHR16X24 "###..........###"
 1978 ???? E007     	CHR16X24 "###..........###"
 1979 ???? 7FFE     	CHR16X24 ".##############."
 1980 ???? 7FFE     	CHR16X24 ".##############."
 1981 ???? 7FFE     	CHR16X24 ".##############."
 1982 ???? 1FF8     	CHR16X24 "...##########..."
 1983              	
 1984 ???? 1FF8     	CHR16X24 "...##########..."
 1985 ???? 7FFE     	CHR16X24 ".##############."
 1986 ???? 7FFE     	CHR16X24 ".##############."
 1987 ???? 7FFE     	CHR16X24 ".##############."
 1988 ???? E007     	CHR16X24 "###..........###"
 1989 ???? E007     	CHR16X24 "###..........###"
 1990 ???? E000     	CHR16X24 "###............."
 1991 ???? E000     	CHR16X24 "###............."
 1992 ???? E000     	CHR16X24 "###............."
 1993 ???? E000     	CHR16X24 "###............."
 1994 ???? FFF8     	CHR16X24 "#############..."
 1995 ???? FFFE     	CHR16X24 "###############."
 1996 ???? FFFE     	CHR16X24 "###############."
 1997 ???? FFFE     	CHR16X24 "###############."
 1998 ???? E007     	CHR16X24 "###..........###"
 1999 ???? E007     	CHR16X24 "###..........###"
 2000 ???? E007     	CHR16X24 "###..........###"
 2001 ???? E007     	CHR16X24 "###..........###"
 2002 ???? E007     	CHR16X24 "###..........###"
 2003 ???? E007     	CHR16X24 "###..........###"
 2004 ???? 7FFE     	CHR16X24 ".##############."
 2005 ???? 7FFE     	CHR16X24 ".##############."
 2006 ???? 7FFE     	CHR16X24 ".##############."
 2007 ???? 1FF8     	CHR16X24 "...##########..."
 2008              	
 2009 ???? FFFF     	CHR16X24 "################"
 2010 ???? FFFF     	CHR16X24 "################"
 2011 ???? FFFF     	CHR16X24 "################"
 2012 ???? FFFF     	CHR16X24 "################"
 2013 ???? 000F     	CHR16X24 "............####"
 2014 ???? 001E     	CHR16X24 "...........####."
 2015 ???? 001E     	CHR16X24 "...........####."
 2016 ???? 003C     	CHR16X24 "..........####.."
 2017 ???? 0078     	CHR16X24 ".........####..."
 2018 ???? 0078     	CHR16X24 ".........####..."
 2019 ???? 00F0     	CHR16X24 "........####...."
 2020 ???? 01E0     	CHR16X24 ".......####....."
 2021 ???? 01E0     	CHR16X24 ".......####....."
 2022 ???? 03C0     	CHR16X24 "......####......"
 2023 ???? 0780     	CHR16X24 ".....####......."
 2024 ???? 0780     	CHR16X24 ".....####......."
 2025 ???? 0F00     	CHR16X24 "....####........"
 2026 ???? 1E00     	CHR16X24 "...####........."
 2027 ???? 1E00     	CHR16X24 "...####........."
 2028 ???? 3C00     	CHR16X24 "..####.........."
 2029 ???? 7800     	CHR16X24 ".####..........."
 2030 ???? 7800     	CHR16X24 ".####..........."
 2031 ???? F000     	CHR16X24 "####............"
 2032 ???? E000     	CHR16X24 "###............."
 2033              	
 2034 ???? 1FF8     	CHR16X24 "...##########..."
 2035 ???? 7FFE     	CHR16X24 ".##############."
 2036 ???? 7FFE     	CHR16X24 ".##############."
 2037 ???? 7FFE     	CHR16X24 ".##############."
 2038 ???? E007     	CHR16X24 "###..........###"
 2039 ???? E007     	CHR16X24 "###..........###"
 2040 ???? E007     	CHR16X24 "###..........###"
 2041 ???? E007     	CHR16X24 "###..........###"
 2042 ???? E007     	CHR16X24 "###..........###"
 2043 ???? E007     	CHR16X24 "###..........###"
 2044 ???? 7FFE     	CHR16X24 ".##############."
 2045 ???? 7FFE     	CHR16X24 ".##############."
 2046 ???? 7FFE     	CHR16X24 ".##############."
 2047 ???? 7FFE     	CHR16X24 ".##############."
 2048 ???? E007     	CHR16X24 "###..........###"
 2049 ???? E007     	CHR16X24 "###..........###"
 2050 ???? E007     	CHR16X24 "###..........###"
 2051 ???? E007     	CHR16X24 "###..........###"
 2052 ???? E007     	CHR16X24 "###..........###"
 2053 ???? E007     	CHR16X24 "###..........###"
 2054 ???? 7FFE     	CHR16X24 ".##############."
 2055 ???? 7FFE     	CHR16X24 ".##############."
 2056 ???? 7FFE     	CHR16X24 ".##############."
 2057 ???? 1FF8     	CHR16X24 "...##########..."
 2058              	
 2059 ???? 1FF8     	CHR16X24 "...##########..."
 2060 ???? 7FFE     	CHR16X24 ".##############."
 2061 ???? 7FFE     	CHR16X24 ".##############."
 2062 ???? 7FFE     	CHR16X24 ".##############."
 2063 ???? E007     	CHR16X24 "###..........###"
 2064 ???? E007     	CHR16X24 "###..........###"
 2065 ???? E007     	CHR16X24 "###..........###"
 2066 ???? E007     	CHR16X24 "###..........###"
 2067 ???? E007     	CHR16X24 "###..........###"
 2068 ???? E007     	CHR16X24 "###..........###"
 2069 ???? 7FFF     	CHR16X24 ".###############"
 2070 ???? 7FFF     	CHR16X24 ".###############"
 2071 ???? 7FFF     	CHR16X24 ".###############"
 2072 ???? 1FFF     	CHR16X24 "...#############"
 2073 ???? 0007     	CHR16X24 ".............###"
 2074 ???? 0007     	CHR16X24 ".............###"
 2075 ???? 0007     	CHR16X24 ".............###"
 2076 ???? 0007     	CHR16X24 ".............###"
 2077 ???? E007     	CHR16X24 "###..........###"
 2078 ???? E007     	CHR16X24 "###..........###"
 2079 ???? 7FFE     	CHR16X24 ".##############."
 2080 ???? 7FFE     	CHR16X24 ".##############."
 2081 ???? 7FFE     	CHR16X24 ".##############."
 2082 ???? 1FF8     	CHR16X24 "...##########..."
 2083              	
 2084 ???? 000F     	CHR16X24 "............####"
 2085 ???? 000F     	CHR16X24 "............####"
 2086 ???? 000F     	CHR16X24 "............####"
 2087 ???? 000F     	CHR16X24 "............####"
 2088 ???? 000F     	CHR16X24 "............####"
 2089 ???? 000F     	CHR16X24 "............####"
 2090 ???? 000F     	CHR16X24 "............####"
 2091 ???? 000F     	CHR16X24 "............####"
 2092 ???? 000F     	CHR16X24 "............####"
 2093 ???? 000F     	CHR16X24 "............####"
 2094 ???? 000F     	CHR16X24 "............####"
 2095 ???? 000F     	CHR16X24 "............####"
 2096 ???? 000F     	CHR16X24 "............####"
 2097 ???? 000F     	CHR16X24 "............####"
 2098 ???? 000F     	CHR16X24 "............####"
 2099 ???? 000F     	CHR16X24 "............####"
 2100 ???? 000F     	CHR16X24 "............####"
 2101 ???? F01F     	CHR16X24 "####.......#####"
 2102 ???? FFFF     	CHR16X24 "################"
 2103 ???? 7FFE     	CHR16X24 ".##############."
 2104 ???? 7FFE     	CHR16X24 ".##############."
 2105 ???? 1FF8     	CHR16X24 "...##########..."
 2106 ???? 0000     	CHR16X24 "................"
 2107 ???? 0000     	CHR16X24 "................"
 2108              	
 2109 ???? 0000     	CHR16X24 "................"
 2110 ???? 0000     	CHR16X24 "................"
 2111 ???? 0000     	CHR16X24 "................"
 2112 ???? 0000     	CHR16X24 "................"
 2113 ???? 0000     	CHR16X24 "................"
 2114 ???? 0000     	CHR16X24 "................"
 2115 ???? 0000     	CHR16X24 "................"
 2116 ???? 0000     	CHR16X24 "................"
 2117 ???? 0000     	CHR16X24 "................"
 2118 ???? 0000     	CHR16X24 "................"
 2119 ???? FFFF     	CHR16X24 "################"
 2120 ???? FFFF     	CHR16X24 "################"
 2121 ???? FFFF     	CHR16X24 "################"
 2122 ???? FFFF     	CHR16X24 "################"
 2123 ???? 0000     	CHR16X24 "................"
 2124 ???? 0000     	CHR16X24 "................"
 2125 ???? 0000     	CHR16X24 "................"
 2126 ???? 0000     	CHR16X24 "................"
 2127 ???? 0000     	CHR16X24 "................"
 2128 ???? 0000     	CHR16X24 "................"
 2129 ???? 0000     	CHR16X24 "................"
 2130 ???? 0000     	CHR16X24 "................"
 2131 ???? 0000     	CHR16X24 "................"
 2132 ???? 0000     	CHR16X24 "................"
 2133              	
 2134 ???? F00F     	CHR16X24 "####........####"
 2135 ???? F01F     	CHR16X24 "####.......#####"
 2136 ???? F03F     	CHR16X24 "####......######"
 2137 ???? F07E     	CHR16X24 "####.....######."
 2138 ???? F1F8     	CHR16X24 "####...######..."
 2139 ???? F3F0     	CHR16X24 "####..######...."
 2140 ???? F7E0     	CHR16X24 "####.######....."
 2141 ???? FF80     	CHR16X24 "#########......."
 2142 ???? FF00     	CHR16X24 "########........"
 2143 ???? FE00     	CHR16X24 "#######........."
 2144 ???? FC00     	CHR16X24 "######.........."
 2145 ???? FC00     	CHR16X24 "######.........."
 2146 ???? FE00     	CHR16X24 "#######........."
 2147 ???? FF00     	CHR16X24 "########........"
 2148 ???? FF80     	CHR16X24 "#########......."
 2149 ???? F7E0     	CHR16X24 "####.######....."
 2150 ???? F3F0     	CHR16X24 "####..######...."
 2151 ???? F1F8     	CHR16X24 "####...######..."
 2152 ???? F07E     	CHR16X24 "####.....######."
 2153 ???? F03F     	CHR16X24 "####......######"
 2154 ???? F01F     	CHR16X24 "####.......#####"
 2155 ???? F00F     	CHR16X24 "####........####"
 2156 ???? 0000     	CHR16X24 "................"
 2157 ???? 0000     	CHR16X24 "................"
 2158              	
 2159 ???? 0000     	CHR16X24 "................"
 2160 ???? 0000     	CHR16X24 "................"
 2161 ???? 0000     	CHR16X24 "................"
 2162 ???? 0000     	CHR16X24 "................"
 2163 ???? 0000     	CHR16X24 "................"
 2164 ???? 0000     	CHR16X24 "................"
 2165 ???? 0000     	CHR16X24 "................"
 2166 ???? 0000     	CHR16X24 "................"
 2167 ???? 0000     	CHR16X24 "................"
 2168 ???? 0000     	CHR16X24 "................"
 2169 ???? 0000     	CHR16X24 "................"
 2170 ???? 0000     	CHR16X24 "................"
 2171 ???? 0180     	CHR16X24 ".......##......."
 2172 ???? 03C0     	CHR16X24 "......####......"
 2173 ???? 03C0     	CHR16X24 "......####......"
 2174 ???? 07E0     	CHR16X24 ".....######....."
 2175 ???? 07E0     	CHR16X24 ".....######....."
 2176 ???? 03C0     	CHR16X24 "......####......"
 2177 ???? 03C0     	CHR16X24 "......####......"
 2178 ???? 0180     	CHR16X24 ".......##......."
 2179 ???? 0000     	CHR16X24 "................"
 2180 ???? 0000     	CHR16X24 "................"
 2181 ???? 0000     	CHR16X24 "................"
 2182 ???? 0000     	CHR16X24 "................"
 2183              	
 2184 ???? FFFF     	CHR16X24 "################"
 2185 ???? FFFF     	CHR16X24 "################"
 2186 ???? FFFF     	CHR16X24 "################"
 2187 ???? FFFF     	CHR16X24 "################"
 2188 ???? 000F     	CHR16X24 "............####"
 2189 ???? 001F     	CHR16X24 "...........#####"
 2190 ???? 003F     	CHR16X24 "..........######"
 2191 ???? 007E     	CHR16X24 ".........######."
 2192 ???? 00FC     	CHR16X24 "........######.."
 2193 ???? 01F8     	CHR16X24 ".......######..."
 2194 ???? 03F0     	CHR16X24 "......######...."
 2195 ???? 07E0     	CHR16X24 ".....######....."
 2196 ???? 0FC0     	CHR16X24 "....######......"
 2197 ???? 1F80     	CHR16X24 "...######......."
 2198 ???? 3F00     	CHR16X24 "..######........"
 2199 ???? 7E00     	CHR16X24 ".######........."
 2200 ???? FC00     	CHR16X24 "######.........."
 2201 ???? F800     	CHR16X24 "#####..........."
 2202 ???? FFFF     	CHR16X24 "################"
 2203 ???? FFFF     	CHR16X24 "################"
 2204 ???? FFFF     	CHR16X24 "################"
 2205 ???? FFFF     	CHR16X24 "################"
 2206 ???? 0000     	CHR16X24 "................"
 2207 ???? 0000     	CHR16X24 "................"
 2208              	
 2209 ???? 0003     	CHR16X24 "..............##"
 2210 ???? 0007     	CHR16X24 ".............###"
 2211 ???? 0007     	CHR16X24 ".............###"
 2212 ???? 000E     	CHR16X24 "............###."
 2213 ???? 001E     	CHR16X24 "...........####."
 2214 ???? 001C     	CHR16X24 "...........###.."
 2215 ???? 0038     	CHR16X24 "..........###..."
 2216 ???? 0078     	CHR16X24 ".........####..."
 2217 ???? 0070     	CHR16X24 ".........###...."
 2218 ???? 00E0     	CHR16X24 "........###....."
 2219 ???? 01E0     	CHR16X24 ".......####....."
 2220 ???? 01C0     	CHR16X24 ".......###......"
 2221 ???? 0380     	CHR16X24 "......###......."
 2222 ???? 0780     	CHR16X24 ".....####......."
 2223 ???? 0700     	CHR16X24 ".....###........"
 2224 ???? 0E00     	CHR16X24 "....###........."
 2225 ???? 1E00     	CHR16X24 "...####........."
 2226 ???? 1C00     	CHR16X24 "...###.........."
 2227 ???? 3800     	CHR16X24 "..###..........."
 2228 ???? 7800     	CHR16X24 ".####..........."
 2229 ???? 7000     	CHR16X24 ".###............"
 2230 ???? E000     	CHR16X24 "###............."
 2231 ???? E000     	CHR16X24 "###............."
 2232 ???? C000     	CHR16X24 "##.............."
 2233              	
 2234 ???? 0000     	CHR16X24 "................"
 2235 ???? 0000     	CHR16X24 "................"
 2236 ???? 0000     	CHR16X24 "................"
 2237 ???? 0000     	CHR16X24 "................"
 2238 ???? 0000     	CHR16X24 "................"
 2239 ???? 0000     	CHR16X24 "................"
 2240 ???? 0180     	CHR16X24 ".......##......."
 2241 ???? 0380     	CHR16X24 "......###......."
 2242 ???? 0380     	CHR16X24 "......###......."
 2243 ???? 0380     	CHR16X24 "......###......."
 2244 ???? 0180     	CHR16X24 ".......##......."
 2245 ???? 0000     	CHR16X24 "................"
 2246 ???? 0000     	CHR16X24 "................"
 2247 ???? 0000     	CHR16X24 "................"
 2248 ???? 0000     	CHR16X24 "................"
 2249 ???? 0180     	CHR16X24 ".......##......."
 2250 ???? 0380     	CHR16X24 "......###......."
 2251 ???? 0380     	CHR16X24 "......###......."
 2252 ???? 0380     	CHR16X24 "......###......."
 2253 ???? 0180     	CHR16X24 ".......##......."
 2254 ???? 0180     	CHR16X24 ".......##......."
 2255 ???? 0700     	CHR16X24 ".....###........"
 2256 ???? 0600     	CHR16X24 ".....##........."
 2257 ???? 0000     	CHR16X24 "................"
 2258              	
 2259 ???? 0000     	CHR16X24 "................"
 2260 ???? 0000     	CHR16X24 "................"
 2261 ???? 0000     	CHR16X24 "................"
 2262 ???? 0000     	CHR16X24 "................"
 2263 ???? 0000     	CHR16X24 "................"
 2264 ???? 0000     	CHR16X24 "................"
 2265 ???? 0180     	CHR16X24 ".......##......."
 2266 ???? 0380     	CHR16X24 "......###......."
 2267 ???? 0380     	CHR16X24 "......###......."
 2268 ???? 0380     	CHR16X24 "......###......."
 2269 ???? 0180     	CHR16X24 ".......##......."
 2270 ???? 0000     	CHR16X24 "................"
 2271 ???? 0000     	CHR16X24 "................"
 2272 ???? 0000     	CHR16X24 "................"
 2273 ???? 0000     	CHR16X24 "................"
 2274 ???? 0180     	CHR16X24 ".......##......."
 2275 ???? 0380     	CHR16X24 "......###......."
 2276 ???? 0380     	CHR16X24 "......###......."
 2277 ???? 0380     	CHR16X24 "......###......."
 2278 ???? 0180     	CHR16X24 ".......##......."
 2279 ???? 0000     	CHR16X24 "................"
 2280 ???? 0000     	CHR16X24 "................"
 2281 ???? 0000     	CHR16X24 "................"
 2282 ???? 0000     	CHR16X24 "................"
 2283              	
 2284 ???? 03C0     	CHR16X24 "......####......"
 2285 ???? 03C0     	CHR16X24 "......####......"
 2286 ???? 03C0     	CHR16X24 "......####......"
 2287 ???? 03C0     	CHR16X24 "......####......"
 2288 ???? 03C0     	CHR16X24 "......####......"
 2289 ???? 03C0     	CHR16X24 "......####......"
 2290 ???? 03C0     	CHR16X24 "......####......"
 2291 ???? 03C0     	CHR16X24 "......####......"
 2292 ???? 03C0     	CHR16X24 "......####......"
 2293 ???? 03C0     	CHR16X24 "......####......"
 2294 ???? 03C0     	CHR16X24 "......####......"
 2295 ???? 03C0     	CHR16X24 "......####......"
 2296 ???? 0180     	CHR16X24 ".......##......."
 2297 ???? 0180     	CHR16X24 ".......##......."
 2298 ???? 0180     	CHR16X24 ".......##......."
 2299 ???? 0180     	CHR16X24 ".......##......."
 2300 ???? 0000     	CHR16X24 "................"
 2301 ???? 0000     	CHR16X24 "................"
 2302 ???? 0000     	CHR16X24 "................"
 2303 ???? 0000     	CHR16X24 "................"
 2304 ???? 0180     	CHR16X24 ".......##......."
 2305 ???? 0180     	CHR16X24 ".......##......."
 2306 ???? 0180     	CHR16X24 ".......##......."
 2307 ???? 0180     	CHR16X24 ".......##......."
 2308              	
 2309 ???? 0180     	CHR16X24 ".......##......."
 2310 ???? 0180     	CHR16X24 ".......##......."
 2311 ???? 0180     	CHR16X24 ".......##......."
 2312 ???? 0180     	CHR16X24 ".......##......."
 2313 ???? 0180     	CHR16X24 ".......##......."
 2314 ???? 0180     	CHR16X24 ".......##......."
 2315 ???? 0180     	CHR16X24 ".......##......."
 2316 ???? 0180     	CHR16X24 ".......##......."
 2317 ???? 0180     	CHR16X24 ".......##......."
 2318 ???? 0180     	CHR16X24 ".......##......."
 2319 ???? FFFF     	CHR16X24 "################"
 2320 ???? FFFF     	CHR16X24 "################"
 2321 ???? FFFF     	CHR16X24 "################"
 2322 ???? FFFF     	CHR16X24 "################"
 2323 ???? 0180     	CHR16X24 ".......##......."
 2324 ???? 0180     	CHR16X24 ".......##......."
 2325 ???? 0180     	CHR16X24 ".......##......."
 2326 ???? 0180     	CHR16X24 ".......##......."
 2327 ???? 0180     	CHR16X24 ".......##......."
 2328 ???? 0180     	CHR16X24 ".......##......."
 2329 ???? 0180     	CHR16X24 ".......##......."
 2330 ???? 0180     	CHR16X24 ".......##......."
 2331 ???? 0180     	CHR16X24 ".......##......."
 2332 ???? 0180     	CHR16X24 ".......##......."
 2333              	
 2334 ???? 1FF8     	CHR16X24 "...##########..."
 2335 ???? 7FFE     	CHR16X24 ".##############."
 2336 ???? 7FFE     	CHR16X24 ".##############."
 2337 ???? 7FFE     	CHR16X24 ".##############."
 2338 ???? E007     	CHR16X24 "###..........###"
 2339 ???? E007     	CHR16X24 "###..........###"
 2340 ???? E007     	CHR16X24 "###..........###"
 2341 ???? E7E7     	CHR16X24 "###..######..###"
 2342 ???? E7E7     	CHR16X24 "###..######..###"
 2343 ???? E7E7     	CHR16X24 "###..######..###"
 2344 ???? E667     	CHR16X24 "###..##..##..###"
 2345 ???? E667     	CHR16X24 "###..##..##..###"
 2346 ???? E667     	CHR16X24 "###..##..##..###"
 2347 ???? E667     	CHR16X24 "###..##..##..###"
 2348 ???? E7FE     	CHR16X24 "###..##########."
 2349 ???? E7FE     	CHR16X24 "###..##########."
